"","membre"
"Afghanistan","Pays pauvres"
"Albania","Pays Occidentaux"
"Algeria","Pays en developpement "
"Angola","Pays pauvres"
"Antigua and Barbuda","Pays avec forte consommation volaille"
"Argentina","Pays avec forte consommation volaille"
"Armenia","Pays avec forte croiss. demo."
"Australia","Pays avec forte consommation volaille"
"Austria","Pays Occidentaux"
"Azerbaijan","Pays avec forte croiss. demo."
"Bahamas","Pays avec forte consommation volaille"
"Bangladesh","Pays pauvres"
"Barbados","Pays avec forte consommation volaille"
"Belarus","Pays Occidentaux"
"Belgium","Pays Occidentaux"
"Belize","Pays avec forte croiss. demo."
"Benin","Pays pauvres"
"Bolivia (Plurinational State of)","Pays avec forte consommation volaille"
"Bosnia and Herzegovina","Pays avec forte croiss. demo."
"Botswana","Pays en developpement "
"Brazil","Pays avec forte consommation volaille"
"Bulgaria","Pays avec forte croiss. demo."
"Burkina Faso","Pays pauvres"
"C̫te d'Ivoire","Pays pauvres"
"Cabo Verde","Pays en developpement "
"Cambodia","Pays pauvres"
"Cameroon","Pays pauvres"
"Canada","Pays avec forte consommation volaille"
"Central African Republic","Pays pauvres"
"Chad","Pays pauvres"
"Chile","Pays avec forte consommation volaille"
"China, Hong Kong SAR","Pays Occidentaux"
"China, Macao SAR","Pays avec forte consommation volaille"
"China, mainland","Pays avec forte croiss. demo."
"China, Taiwan Province of","Pays avec forte croiss. demo."
"Colombia","Pays avec forte croiss. demo."
"Congo","Pays en developpement "
"Costa Rica","Pays avec forte croiss. demo."
"Croatia","Pays Occidentaux"
"Cuba","Pays avec forte croiss. demo."
"Cyprus","Pays avec forte croiss. demo."
"Czechia","Pays Occidentaux"
"Democratic People's Republic of Korea","Pays pauvres"
"Denmark","Pays Occidentaux"
"Djibouti","Pays pauvres"
"Dominica","Pays avec forte consommation volaille"
"Dominican Republic","Pays avec forte croiss. demo."
"Ecuador","Pays avec forte croiss. demo."
"Egypt","Pays en developpement "
"El Salvador","Pays en developpement "
"Estonia","Pays Occidentaux"
"Eswatini","Pays pauvres"
"Ethiopia","Pays pauvres"
"Fiji","Pays en developpement "
"Finland","Pays Occidentaux"
"France","Pays Occidentaux"
"French Polynesia","Pays avec forte consommation volaille"
"Gabon","Pays en developpement "
"Gambia","Pays pauvres"
"Georgia","Pays en developpement "
"Germany","Pays Occidentaux"
"Ghana","Pays pauvres"
"Greece","Pays Occidentaux"
"Grenada","Pays avec forte consommation volaille"
"Guatemala","Pays pauvres"
"Guinea","Pays pauvres"
"Guinea-Bissau","Pays pauvres"
"Guyana","Pays avec forte consommation volaille"
"Haiti","Pays pauvres"
"Honduras","Pays en developpement "
"Hungary","Pays Occidentaux"
"Iceland","Pays Occidentaux"
"India","Pays pauvres"
"Indonesia","Pays pauvres"
"Iran (Islamic Republic of)","Pays en developpement "
"Iraq","Pays pauvres"
"Ireland","Pays Occidentaux"
"Israel","Pays avec forte consommation volaille"
"Italy","Pays Occidentaux"
"Jamaica","Pays avec forte consommation volaille"
"Japan","Pays avec forte croiss. demo."
"Jordan","Pays en developpement "
"Kazakhstan","Pays avec forte croiss. demo."
"Kenya","Pays pauvres"
"Kiribati","Pays en developpement "
"Kuwait","Pays avec forte consommation volaille"
"Kyrgyzstan","Pays en developpement "
"Lao People's Democratic Republic","Pays pauvres"
"Latvia","Pays Occidentaux"
"Lebanon","Pays en developpement "
"Lesotho","Pays pauvres"
"Liberia","Pays pauvres"
"Lithuania","Pays Occidentaux"
"Luxembourg","Pays Occidentaux"
"Madagascar","Pays pauvres"
"Malawi","Pays pauvres"
"Malaysia","Pays avec forte croiss. demo."
"Maldives","Pays en developpement "
"Mali","Pays en developpement "
"Malta","Pays Occidentaux"
"Mauritania","Pays en developpement "
"Mauritius","Pays avec forte croiss. demo."
"Mexico","Pays avec forte croiss. demo."
"Mongolia","Pays en developpement "
"Montenegro","Pays Occidentaux"
"Morocco","Pays en developpement "
"Mozambique","Pays pauvres"
"Myanmar","Pays avec forte croiss. demo."
"Namibia","Pays pauvres"
"Nepal","Pays pauvres"
"Netherlands","Pays Occidentaux"
"New Caledonia","Pays avec forte croiss. demo."
"New Zealand","Pays Occidentaux"
"Nicaragua","Pays en developpement "
"Niger","Pays pauvres"
"Nigeria","Pays pauvres"
"North Macedonia","Pays avec forte croiss. demo."
"Norway","Pays Occidentaux"
"Oman","Pays en developpement "
"Pakistan","Pays en developpement "
"Panama","Pays avec forte croiss. demo."
"Paraguay","Pays en developpement "
"Peru","Pays en developpement "
"Philippines","Pays en developpement "
"Poland","Pays Occidentaux"
"Portugal","Pays Occidentaux"
"Republic of Korea","Pays avec forte croiss. demo."
"Republic of Moldova","Pays en developpement "
"Romania","Pays Occidentaux"
"Russian Federation","Pays Occidentaux"
"Rwanda","Pays pauvres"
"Saint Kitts and Nevis","Pays avec forte consommation volaille"
"Saint Lucia","Pays avec forte consommation volaille"
"Saint Vincent and the Grenadines","Pays avec forte consommation volaille"
"Samoa","Pays avec forte consommation volaille"
"Sao Tome and Principe","Pays pauvres"
"Saudi Arabia","Pays en developpement "
"Senegal","Pays pauvres"
"Serbia","Pays avec forte croiss. demo."
"Sierra Leone","Pays pauvres"
"Slovakia","Pays avec forte croiss. demo."
"Slovenia","Pays Occidentaux"
"Solomon Islands","Pays pauvres"
"South Africa","Pays avec forte consommation volaille"
"Spain","Pays Occidentaux"
"Sri Lanka","Pays pauvres"
"Sudan","Pays en developpement "
"Suriname","Pays en developpement "
"Sweden","Pays Occidentaux"
"Switzerland","Pays Occidentaux"
"Tajikistan","Pays pauvres"
"Thailand","Pays en developpement "
"Timor-Leste","Pays pauvres"
"Togo","Pays pauvres"
"Trinidad and Tobago","Pays avec forte consommation volaille"
"Tunisia","Pays en developpement "
"Turkey","Pays en developpement "
"Turkmenistan","Pays en developpement "
"Uganda","Pays pauvres"
"Ukraine","Pays avec forte croiss. demo."
"United Arab Emirates","Pays avec forte consommation volaille"
"United Kingdom of Great Britain and Northern Ireland","Pays Occidentaux"
"United Republic of Tanzania","Pays pauvres"
"United States of America","Pays avec forte consommation volaille"
"Uruguay","Pays avec forte croiss. demo."
"Uzbekistan","Pays en developpement "
"Vanuatu","Pays en developpement "
"Venezuela (Bolivarian Republic of)","Pays en developpement "
"Viet Nam","Pays avec forte croiss. demo."
"Yemen","Pays pauvres"
"Zambia","Pays pauvres"
"Zimbabwe","Pays pauvres"
